timestamp,setPoint,xAngVel,simSpeed,thrustPitch,xAngle,systemTime
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,64677.000000,
1.000000,-0.349066,0.000000,0.023810,-0.021102,0.000000,64695.000000,
2.000000,-0.349066,0.000000,0.333333,-0.021102,0.000000,64699.000000,
3.000000,-0.349066,-0.000073,0.333333,-0.021102,-0.000000,64702.000000,
4.000000,-0.349066,-0.000147,0.500000,-0.021102,-0.000000,64704.000000,
5.000000,-0.349066,-0.000220,0.333333,-0.021102,-0.000000,64707.000000,
6.000000,-0.349066,-0.000294,0.500000,-0.021102,-0.000001,64710.000000,
7.000000,-0.349066,-0.000367,0.500000,-0.021102,-0.000001,64713.000000,
8.000000,-0.349066,-0.000441,0.500000,-0.021102,-0.000002,64716.000000,
9.000000,-0.349066,-0.000514,0.500000,-0.021102,-0.000002,64718.000000,
10.000000,-0.349066,-0.000588,0.333333,-0.021102,-0.000003,64722.000000,
11.000000,-0.349066,-0.000661,0.500000,-0.030838,-0.000003,64724.000000,
12.000000,-0.349066,-0.000735,0.333333,-0.030838,-0.000004,64728.000000,
13.000000,-0.349066,-0.000842,0.500000,-0.030838,-0.000005,64731.000000,
14.000000,-0.349066,-0.000950,0.333333,-0.030838,-0.000006,64734.000000,
15.000000,-0.349066,-0.001057,0.500000,-0.030838,-0.000007,64737.000000,
16.000000,-0.349066,-0.001165,0.500000,-0.030838,-0.000008,64740.000000,
17.000000,-0.349066,-0.001272,0.500000,-0.030838,-0.000009,64742.000000,
18.000000,-0.349066,-0.001379,0.500000,-0.030838,-0.000011,64745.000000,
19.000000,-0.349066,-0.001487,0.500000,-0.030838,-0.000012,64748.000000,
20.000000,-0.349066,-0.001594,0.500000,-0.030838,-0.000014,64751.000000,
21.000000,-0.349066,-0.001702,0.500000,-0.040492,-0.000015,64753.000000,
22.000000,-0.349066,-0.001809,0.500000,-0.040492,-0.000017,64756.000000,
23.000000,-0.349066,-0.001950,0.333333,-0.040492,-0.000019,64760.000000,
24.000000,-0.349066,-0.002091,0.500000,-0.040492,-0.000021,64763.000000,
25.000000,-0.349066,-0.002232,0.500000,-0.040492,-0.000024,64765.000000,
26.000000,-0.349066,-0.002373,0.500000,-0.040492,-0.000026,64768.000000,
27.000000,-0.349066,-0.002515,0.500000,-0.040492,-0.000028,64771.000000,
28.000000,-0.349066,-0.002656,0.500000,-0.040492,-0.000031,64774.000000,
29.000000,-0.349066,-0.002797,0.333333,-0.040492,-0.000034,64777.000000,
30.000000,-0.349066,-0.002938,0.500000,-0.040492,-0.000037,64780.000000,
31.000000,-0.349066,-0.003079,0.333333,-0.050108,-0.000040,64783.000000,
32.000000,-0.349066,-0.003220,0.333333,-0.050108,-0.000043,64787.000000,
33.000000,-0.349066,-0.003395,0.500000,-0.050108,-0.000047,64789.000000,
34.000000,-0.349066,-0.003569,0.333333,-0.050108,-0.000050,64793.000000,
35.000000,-0.349066,-0.003744,0.333333,-0.050108,-0.000054,64796.000000,
36.000000,-0.349066,-0.003918,0.500000,-0.050108,-0.000058,64799.000000,
37.000000,-0.349066,-0.004093,0.500000,-0.050108,-0.000062,64802.000000,
38.000000,-0.349066,-0.004268,0.500000,-0.050108,-0.000066,64804.000000,
39.000000,-0.349066,-0.004442,0.500000,-0.050108,-0.000071,64807.000000,
40.000000,-0.349066,-0.004617,0.333333,-0.050108,-0.000075,64811.000000,
41.000000,-0.349066,-0.004792,0.333333,-0.059658,-0.000080,64814.000000,
42.000000,-0.349066,-0.004966,0.500000,-0.059658,-0.000085,64817.000000,
43.000000,-0.349066,-0.005174,0.333333,-0.059658,-0.000090,64820.000000,
44.000000,-0.349066,-0.005382,0.500000,-0.059658,-0.000096,64823.000000,
45.000000,-0.349066,-0.005590,0.004950,-0.059658,-0.000101,65026.000000,
46.000000,-0.349066,-0.005798,0.250000,-0.059658,-0.000107,65030.000000,
47.000000,-0.349066,-0.006006,0.200000,-0.059658,-0.000113,65036.000000,
48.000000,-0.349066,-0.006214,0.333333,-0.059658,-0.000119,65039.000000,
49.000000,-0.349066,-0.006422,0.333333,-0.059658,-0.000126,65042.000000,
50.000000,-0.349066,-0.006630,0.333333,-0.059658,-0.000132,65045.000000,
51.000000,-0.349066,-0.006838,0.333333,-0.069130,-0.000139,65049.000000,
52.000000,-0.349066,-0.007046,0.500000,-0.069130,-0.000146,65052.000000,
53.000000,-0.349066,-0.007287,0.500000,-0.069130,-0.000153,65055.000000,
54.000000,-0.349066,-0.007528,0.500000,-0.069130,-0.000161,65057.000000,
55.000000,-0.349066,-0.007769,0.333333,-0.069130,-0.000169,65061.000000,
