timestamp,xAngVel,simSpeed,thrustPitch,systemTime,setPoint
0.000000,0.000000,0.000000,59891.000000,
1.000000,0.000000,0.019608,0.698132,59905.000000,0.000000,
2.000000,0.000000,0.166667,0.698132,59912.000000,0.698132,
3.000000,0.002572,0.500000,0.698132,59915.000000,0.698132,
4.000000,0.005143,0.500000,0.698132,59918.000000,0.698132,
5.000000,0.007715,0.500000,0.698132,59921.000000,0.698132,
6.000000,0.010287,0.333333,0.698132,59924.000000,0.698132,
7.000000,0.012858,0.333333,0.698132,59927.000000,0.698132,
8.000000,0.015430,0.333333,0.698132,59930.000000,0.698132,
9.000000,0.018002,0.500000,0.698132,59933.000000,0.698132,
10.000000,0.020573,0.500000,0.698132,59936.000000,0.698132,
11.000000,0.023145,0.500000,0.698132,59939.000000,0.698132,
12.000000,0.025717,0.333333,0.698132,59942.000000,0.698132,
13.000000,0.028288,0.500000,0.698132,59945.000000,0.698132,
14.000000,0.030860,0.500000,0.698132,59948.000000,0.698132,
15.000000,0.033432,0.500000,0.698132,59951.000000,0.698132,
16.000000,0.036003,0.500000,0.698132,59954.000000,0.698132,
17.000000,0.038575,0.200000,0.698132,59959.000000,0.698132,
18.000000,0.041147,0.333333,0.698132,59962.000000,0.698132,
19.000000,0.043718,0.500000,0.698132,59965.000000,0.698132,
20.000000,0.046290,0.333333,0.698132,59969.000000,0.698132,
21.000000,0.048862,0.500000,0.698132,59971.000000,0.698132,
22.000000,0.051433,0.500000,0.698132,59974.000000,0.698132,
23.000000,0.054005,0.333333,0.698132,59978.000000,0.698132,
24.000000,0.056577,0.333333,0.698132,59981.000000,0.698132,
25.000000,0.059149,0.333333,0.698132,59984.000000,0.698132,
26.000000,0.061720,0.500000,0.698132,59987.000000,0.698132,
27.000000,0.064292,0.250000,0.698132,59991.000000,0.698132,
28.000000,0.066864,0.333333,0.698132,59995.000000,0.698132,
29.000000,0.069435,0.500000,0.698132,59998.000000,0.698132,
30.000000,0.072007,0.500000,0.698132,60001.000000,0.698132,
31.000000,0.074579,0.500000,0.698132,60003.000000,0.698132,
32.000000,0.077151,0.250000,0.698132,60008.000000,0.698132,
33.000000,0.079722,0.333333,0.698132,60011.000000,0.698132,
34.000000,0.082294,0.500000,0.698132,60014.000000,0.698132,
35.000000,0.084866,0.500000,0.698132,60017.000000,0.698132,
36.000000,0.087437,0.500000,0.698132,60020.000000,0.698132,
37.000000,0.090009,0.333333,0.698132,60023.000000,0.698132,
38.000000,0.092581,0.333333,0.698132,60026.000000,0.698132,
39.000000,0.095153,0.500000,0.698132,60029.000000,0.698132,
40.000000,0.097724,0.500000,0.698132,60032.000000,0.698132,
41.000000,0.100296,0.500000,0.698132,60035.000000,0.698132,
42.000000,0.102868,0.333333,0.698132,60038.000000,0.698132,
43.000000,0.105440,0.250000,0.698132,60042.000000,0.698132,
44.000000,0.108011,0.333333,0.698132,60045.000000,0.698132,
45.000000,0.110583,0.500000,0.698132,60048.000000,0.698132,
46.000000,0.113155,0.500000,0.698132,60051.000000,0.698132,
47.000000,0.115727,0.333333,0.698132,60054.000000,0.698132,
48.000000,0.118298,0.333333,0.698132,60058.000000,0.698132,
49.000000,0.120870,0.500000,0.698132,60061.000000,0.698132,
50.000000,0.123442,0.333333,0.698132,60064.000000,0.698132,
51.000000,0.126014,0.333333,0.698132,60068.000000,0.698132,
52.000000,0.128585,0.250000,0.698132,60072.000000,0.698132,
53.000000,0.131157,0.250000,0.698132,60076.000000,0.698132,
54.000000,0.133729,0.333333,0.698132,60079.000000,0.698132,
55.000000,0.136301,0.500000,0.698132,60082.000000,0.698132,
