timestamp,rocket_x,rocket_y,rocket_ay,rocket_z,rocket_vx,rocket_vy,rocket_vz,rocket_ax,rocket_az,rocket_theta,rocket_phi,rocket_wy,rocket_psi,rocket_wx,rocket_wz,rocket_alphx,rocket_alphy,rocket_alphz,course_deviation,simSpeed,systemTime
5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,27402.000000,
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004029,27473.000000,
15.000000,-0.000000,0.000125,5.000000,0.000000,0.000012,0.025000,0.000000,0.002475,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000003,0.000000,0.000000,0.000632,0.000000,0.833333,27479.000000,
20.000000,-0.000000,0.000375,5.000000,0.000000,0.000025,0.050000,0.000000,0.002475,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000006,0.000000,0.000000,0.000632,0.000000,1.000000,27485.000000,
25.000000,-0.000000,0.000750,5.000000,-0.000000,0.000037,0.075000,0.000000,0.002475,0.000003,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000009,-0.000001,0.000000,0.000632,0.000000,1.000000,27490.000000,
30.000000,-0.000000,0.001250,5.000000,-0.000000,0.000061,0.100000,0.000000,0.004841,0.000003,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000016,-0.000001,0.000000,0.001236,0.000000,1.250000,27495.000000,
35.000000,-0.000000,0.001875,5.000000,-0.000000,0.000086,0.125000,0.000000,0.004841,0.000015,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000022,-0.000004,0.000000,0.001236,0.000000,0.555556,27505.000000,
40.000000,-0.000000,0.002625,4.999999,-0.000000,0.000119,0.150000,0.000000,0.006596,0.000015,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000030,-0.000004,0.000000,0.001684,0.000000,1.000000,27510.000000,
45.000000,-0.000000,0.003500,4.999999,-0.000000,0.000151,0.175000,0.000000,0.006595,0.000036,0.000000,-0.000000,-0.000000,0.000001,-0.000000,0.000039,-0.000009,0.000000,0.001684,0.000000,0.714286,27518.000000,
50.000000,-0.000001,0.004500,4.999999,-0.000000,0.000184,0.200000,0.000001,0.006595,0.000036,0.000000,-0.000000,-0.000000,0.000001,-0.000000,0.000047,-0.000009,0.000000,0.001684,0.000001,0.833333,27524.000000,
